:START_ID,:END_ID,name:string,length:float,maxspeed:int,weight:float,:TYPE
247486278,12161223129,Avenida General San Martín,74.62003145911349,40,1.8655007864778372,STREET
247486278,12161223128,Avenida General San Martín,72.62724993372431,40,1.815681248343108,STREET
286045064,676748186,Avenida General San Martín,123.0843151184562,40,3.077107877961405,STREET
286045064,12161223128,Avenida General San Martín,52.266725945223534,40,1.3066681486305884,STREET
286045064,287040677,Avenida Juan Gregorio Las Heras,123.70296100290277,40,3.0925740250725693,STREET
286045221,287042850,Avenida General San Martín,129.09109564579458,40,3.2272773911448644,STREET
286045221,437562113,José Garibaldi,103.76603202615092,40,2.594150800653773,STREET
286045221,676748185,Avenida General San Martín,124.59751150741413,40,3.1149377876853532,STREET
286045369,437560039,España,122.65219840610568,40,3.066304960152642,STREET
286045369,2964722366,Lorenzo Barcala,54.417779950948834,40,1.3604444987737208,STREET
286045370,286054443,Avenida Pedro Molina,125.1147368455602,40,3.127868421139005,STREET
286045370,287055465,España,211.60870789521297,40,5.290217697380324,STREET
286045446,1086062886,Avenida Juan Gregorio Las Heras,11.896074726094739,40,0.29740186815236846,STREET
286045446,287044657,Avenida Juan Gregorio Las Heras,116.5569569459629,40,2.9139239236490724,STREET
286045446,287042870,Avenida Bartolomé Mitre,124.63689623040827,40,3.1159224057602066,STREET
286054350,287055435,Avenida Pedro Molina,116.19892496822975,40,2.9049731242057435,STREET
286054350,1085711152,25 de Mayo,20.117308978890204,40,0.5029327244722551,STREET
286054443,1085711157,Patricias Mendocinas,21.14276491169522,40,0.5285691227923806,STREET
286054443,1706326546,Avenida Pedro Molina,125.77712596669984,40,3.144428149167496,STREET
286068443,1086062938,Avenida Pedro Molina,87.01140146740828,40,2.175285036685207,STREET
286068443,1086014021,La Pampa,151.9018668518784,40,3.79754667129696,STREET
286994609,1707877998,José Vicente Zapata,73.826203636509,60,1.2304367272751502,STREET
286994609,1091605025,Salta,71.82813429014183,40,1.795703357253546,STREET
286994609,890729132,José Vicente Zapata,166.12088840218286,40,4.153022210054571,STREET
287040660,287040669,Avenida Juan Gregorio Las Heras,118.25608650238367,40,2.9564021625595918,STREET
